vehicle_type_id,electric_range,model_year,make,model
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0010,73.0,2011,NISSAN,LEAF
vm0489,28.0,2024,LINCOLN,CORSAIR
vm0091,84.0,2016,NISSAN,LEAF
vm0029,208.0,2013,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0128,200.0,2017,TESLA,MODEL X
vm0141,53.0,2018,CHEVROLET,VOLT
vm0163,238.0,2018,TESLA,MODEL X
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0306,30.0,2022,BMW,X5
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0098,13.0,2016,VOLVO,XC90
vm0161,215.0,2018,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0368,30.0,2023,BMW,X5
vm0033,72.0,2014,BMW,I3
vm0040,76.0,2014,FORD,FOCUS
vm0103,97.0,2017,BMW,I3
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0071,16.0,2016,AUDI,A3
vm0081,19.0,2016,FORD,C-MAX
vm0041,19.0,2014,FORD,FUSION
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0275,110.0,2021,MINI,HARDTOP
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0190,10.0,2019,MERCEDES-BENZ,GLC-CLASS
vm0091,84.0,2016,NISSAN,LEAF
vm0385,33.0,2023,HYUNDAI,TUCSON
vm0198,220.0,2019,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0118,87.0,2017,MERCEDES-BENZ,B-CLASS
vm0125,58.0,2017,SMART,FORTWO
vm0240,291.0,2020,TESLA,MODEL Y
vm0108,53.0,2017,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0146,47.0,2018,HONDA,CLARITY
vm0267,21.0,2021,JEEP,WRANGLER
vm0013,35.0,2012,CHEVROLET,VOLT
vm0063,84.0,2015,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0388,21.0,2023,JEEP,WRANGLER
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0146,47.0,2018,HONDA,CLARITY
vm0475,21.0,2024,JEEP,WRANGLER
vm0029,208.0,2013,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0289,22.0,2021,VOLVO,S60
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0293,18.0,2021,VOLVO,XC90
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0197,17.0,2019,SUBARU,CROSSTREK
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0056,87.0,2015,FIAT,500
vm0293,18.0,2021,VOLVO,XC90
vm0128,200.0,2017,TESLA,MODEL X
vm0388,21.0,2023,JEEP,WRANGLER
vm0333,17.0,2022,MINI,COUNTRYMAN
vm0192,22.0,2019,MITSUBISHI,OUTLANDER
vm0368,30.0,2023,BMW,X5
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0027,75.0,2013,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0037,38.0,2014,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0396,37.0,2023,LEXUS,NX
vm0491,26.0,2024,MAZDA,CX-90
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0321,21.0,2022,JEEP,WRANGLER
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0388,21.0,2023,JEEP,WRANGLER
vm0010,73.0,2011,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0133,14.0,2018,BMW,330E
vm0368,30.0,2023,BMW,X5
vm0132,16.0,2018,AUDI,A3
vm0198,220.0,2019,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0256,153.0,2021,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0200,289.0,2019,TESLA,MODEL X
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0109,33.0,2017,CHRYSLER,PACIFICA
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0010,73.0,2011,NISSAN,LEAF
vm0127,210.0,2017,TESLA,MODEL S
vm0293,18.0,2021,VOLVO,XC90
vm0223,239.0,2020,KIA,NIRO
vm0063,84.0,2015,NISSAN,LEAF
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0529,32.0,2024,VOLVO,XC90
vm0450,39.0,2024,BMW,X5
vm0237,266.0,2020,TESLA,MODEL 3
vm0450,39.0,2024,BMW,X5
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0127,210.0,2017,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0113,21.0,2017,FORD,FUSION
vm0355,35.0,2022,VOLVO,XC60
vm0485,37.0,2024,LEXUS,NX
vm0123,107.0,2017,NISSAN,LEAF
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0029,208.0,2013,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0023,19.0,2013,FORD,C-MAX
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0526,41.0,2024,VOLVO,V60
vm0146,47.0,2018,HONDA,CLARITY
vm0237,308.0,2020,TESLA,MODEL 3
vm0134,14.0,2018,BMW,530E
vm0224,26.0,2020,KIA,NIRO
vm0227,19.0,2020,LAND ROVER,RANGE ROVER SPORT
vm0237,266.0,2020,TESLA,MODEL 3
vm0127,210.0,2017,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0169,204.0,2019,AUDI,E-TRON
vm0233,215.0,2020,NISSAN,LEAF
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0091,84.0,2016,NISSAN,LEAF
vm0091,84.0,2016,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0385,33.0,2023,HYUNDAI,TUCSON
vm0091,84.0,2016,NISSAN,LEAF
vm0356,18.0,2022,VOLVO,XC90
vm0157,151.0,2018,NISSAN,LEAF
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0071,16.0,2016,AUDI,A3
vm0240,291.0,2020,TESLA,MODEL Y
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0278,233.0,2021,POLESTAR,PS2
vm0238,330.0,2020,TESLA,MODEL S
vm0052,72.0,2015,BMW,I3
vm0237,322.0,2020,TESLA,MODEL 3
vm0056,87.0,2015,FIAT,500
vm0368,30.0,2023,BMW,X5
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0481,34.0,2024,KIA,SPORTAGE
vm0198,220.0,2019,TESLA,MODEL 3
vm0021,38.0,2013,CHEVROLET,VOLT
vm0032,81.0,2014,BMW,I3
vm0209,20.0,2020,AUDI,Q5 E
vm0237,308.0,2020,TESLA,MODEL 3
vm0491,26.0,2024,MAZDA,CX-90
vm0045,84.0,2014,NISSAN,LEAF
vm0239,293.0,2020,TESLA,MODEL X
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0279,16.0,2021,PORSCHE,CAYENNE
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0450,39.0,2024,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0528,35.0,2024,VOLVO,XC60
vm0111,20.0,2017,FORD,C-MAX
vm0198,220.0,2019,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0385,33.0,2023,HYUNDAI,TUCSON
vm0169,204.0,2019,AUDI,E-TRON
vm0356,35.0,2022,VOLVO,XC90
vm0240,291.0,2020,TESLA,MODEL Y
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0126,220.0,2017,TESLA,MODEL 3
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0557,35.0,2025,VOLVO,XC60
vm0163,238.0,2018,TESLA,MODEL X
vm0234,14.0,2020,PORSCHE,CAYENNE
vm0321,22.0,2022,JEEP,WRANGLER
vm0543,34.0,2025,KIA,SPORTAGE
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0113,21.0,2017,FORD,FUSION
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0145,21.0,2018,FORD,FUSION
vm0198,220.0,2019,TESLA,MODEL 3
vm0363,20.0,2023,BMW,330E
vm0137,97.0,2018,BMW,I3
vm0045,84.0,2014,NISSAN,LEAF
vm0169,204.0,2019,AUDI,E-TRON
vm0187,239.0,2019,KIA,NIRO
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0434,35.0,2023,VOLVO,XC60
vm0240,291.0,2020,TESLA,MODEL Y
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0218,47.0,2020,HONDA,CLARITY
vm0172,126.0,2019,BMW,I3
vm0091,84.0,2016,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0045,84.0,2014,NISSAN,LEAF
vm0275,110.0,2021,MINI,HARDTOP
vm0388,21.0,2023,JEEP,WRANGLER
vm0248,222.0,2021,AUDI,E-TRON
vm0096,200.0,2016,TESLA,MODEL X
vm0186,26.0,2019,KIA,NIRO
vm0267,25.0,2021,JEEP,WRANGLER
vm0505,56.0,2024,PORSCHE,CAYENNE
vm0258,30.0,2021,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0529,32.0,2024,VOLVO,XC90
vm0198,220.0,2019,TESLA,MODEL 3
vm0392,32.0,2023,KIA,SORENTO
vm0161,215.0,2018,TESLA,MODEL 3
vm0356,35.0,2022,VOLVO,XC90
vm0029,208.0,2013,TESLA,MODEL S
vm0021,38.0,2013,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0222,234.0,2020,JAGUAR,I-PACE
vm0237,266.0,2020,TESLA,MODEL 3
vm0052,72.0,2015,BMW,I3
vm0248,222.0,2021,AUDI,E-TRON
vm0338,14.0,2022,PORSCHE,CAYENNE
vm0194,13.0,2019,PORSCHE,CAYENNE
vm0209,20.0,2020,AUDI,Q5 E
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0048,208.0,2014,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0298,22.0,2022,AUDI,Q5
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0289,22.0,2021,VOLVO,S60
vm0161,215.0,2018,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0258,30.0,2021,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0237,308.0,2020,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0036,82.0,2014,CHEVROLET,SPARK
vm0032,81.0,2014,BMW,I3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0128,200.0,2017,TESLA,MODEL X
vm0169,204.0,2019,AUDI,E-TRON
vm0222,234.0,2020,JAGUAR,I-PACE
vm0390,33.0,2023,KIA,NIRO
vm0063,84.0,2015,NISSAN,LEAF
vm0481,34.0,2024,KIA,SPORTAGE
vm0033,72.0,2014,BMW,I3
vm0048,208.0,2014,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0275,110.0,2021,MINI,HARDTOP
vm0198,220.0,2019,TESLA,MODEL 3
vm0190,10.0,2019,MERCEDES-BENZ,GLC-CLASS
vm0037,38.0,2014,CHEVROLET,VOLT
vm0063,84.0,2015,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0486,37.0,2024,LEXUS,RX
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0071,16.0,2016,AUDI,A3
vm0127,210.0,2017,TESLA,MODEL S
vm0209,20.0,2020,AUDI,Q5 E
vm0224,26.0,2020,KIA,NIRO
vm0095,210.0,2016,TESLA,MODEL S
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0435,32.0,2023,VOLVO,XC90
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0029,208.0,2013,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0052,72.0,2015,BMW,I3
vm0199,270.0,2019,TESLA,MODEL S
vm0218,47.0,2020,HONDA,CLARITY
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0027,75.0,2013,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0221,258.0,2020,HYUNDAI,KONA
vm0475,21.0,2024,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0321,22.0,2022,JEEP,WRANGLER
vm0491,26.0,2024,MAZDA,CX-90
vm0209,20.0,2020,AUDI,Q5 E
vm0239,293.0,2020,TESLA,MODEL X
vm0257,17.0,2021,BMW,X3
vm0162,249.0,2018,TESLA,MODEL S
vm0127,210.0,2017,TESLA,MODEL S
vm0052,72.0,2015,BMW,I3
vm0209,20.0,2020,AUDI,Q5 E
vm0157,151.0,2018,NISSAN,LEAF
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0052,72.0,2015,BMW,I3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0200,289.0,2019,TESLA,MODEL X
vm0146,47.0,2018,HONDA,CLARITY
vm0063,84.0,2015,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0057,19.0,2015,FORD,C-MAX
vm0039,19.0,2014,FORD,C-MAX
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0392,32.0,2023,KIA,SORENTO
vm0163,238.0,2018,TESLA,MODEL X
vm0193,150.0,2019,NISSAN,LEAF
vm0475,21.0,2024,JEEP,WRANGLER
vm0071,16.0,2016,AUDI,A3
vm0169,204.0,2019,AUDI,E-TRON
vm0352,22.0,2022,VOLVO,S60
vm0022,87.0,2013,FIAT,500
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0037,38.0,2014,CHEVROLET,VOLT
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0085,93.0,2016,KIA,SOUL
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0127,210.0,2017,TESLA,MODEL S
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0157,151.0,2018,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0163,238.0,2018,TESLA,MODEL X
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0110,84.0,2017,FIAT,500
vm0293,18.0,2021,VOLVO,XC90
vm0113,21.0,2017,FORD,FUSION
vm0352,41.0,2022,VOLVO,S60
vm0096,200.0,2016,TESLA,MODEL X
vm0547,26.0,2025,MAZDA,CX-70
vm0063,84.0,2015,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0355,35.0,2022,VOLVO,XC60
vm0054,82.0,2015,CHEVROLET,SPARK
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0023,19.0,2013,FORD,C-MAX
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0168,19.0,2018,VOLVO,XC90
vm0048,208.0,2014,TESLA,MODEL S
vm0238,330.0,2020,TESLA,MODEL S
vm0029,208.0,2013,TESLA,MODEL S
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0029,208.0,2013,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0169,204.0,2019,AUDI,E-TRON
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0185,234.0,2019,JAGUAR,I-PACE
vm0193,150.0,2019,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0352,22.0,2022,VOLVO,S60
vm0029,208.0,2013,TESLA,MODEL S
vm0108,53.0,2017,CHEVROLET,VOLT
vm0368,30.0,2023,BMW,X5
vm0324,26.0,2022,KIA,NIRO
vm0029,208.0,2013,TESLA,MODEL S
vm0233,215.0,2020,NISSAN,LEAF
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0314,29.0,2022,HYUNDAI,IONIQ
vm0393,34.0,2023,KIA,SPORTAGE
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0237,322.0,2020,TESLA,MODEL 3
vm0085,93.0,2016,KIA,SOUL
vm0113,21.0,2017,FORD,FUSION
vm0491,26.0,2024,MAZDA,CX-90
vm0240,291.0,2020,TESLA,MODEL Y
vm0068,208.0,2015,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0132,16.0,2018,AUDI,A3
vm0161,215.0,2018,TESLA,MODEL 3
vm0179,26.0,2019,FORD,FUSION
vm0279,16.0,2021,PORSCHE,CAYENNE
vm0475,21.0,2024,JEEP,WRANGLER
vm0141,53.0,2018,CHEVROLET,VOLT
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0360,23.0,2023,AUDI,Q5 E
vm0123,107.0,2017,NISSAN,LEAF
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0111,20.0,2017,FORD,C-MAX
vm0239,289.0,2020,TESLA,MODEL X
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0475,21.0,2024,JEEP,WRANGLER
vm0172,126.0,2019,BMW,I3
vm0180,47.0,2019,HONDA,CLARITY
vm0145,21.0,2018,FORD,FUSION
vm0434,35.0,2023,VOLVO,XC60
vm0108,53.0,2017,CHEVROLET,VOLT
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0068,208.0,2015,TESLA,MODEL S
vm0068,208.0,2015,TESLA,MODEL S
vm0306,30.0,2022,BMW,X5
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0352,41.0,2022,VOLVO,S60
vm0068,208.0,2015,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0355,35.0,2022,VOLVO,XC60
vm0529,32.0,2024,VOLVO,XC90
vm0393,34.0,2023,KIA,SPORTAGE
vm0127,210.0,2017,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0091,84.0,2016,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0205,17.0,2019,VOLVO,XC60
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0306,30.0,2022,BMW,X5
vm0200,289.0,2019,TESLA,MODEL X
vm0136,114.0,2018,BMW,I3
vm0041,19.0,2014,FORD,FUSION
vm0392,32.0,2023,KIA,SORENTO
vm0127,210.0,2017,TESLA,MODEL S
vm0356,18.0,2022,VOLVO,XC90
vm0475,21.0,2024,JEEP,WRANGLER
vm0267,25.0,2021,JEEP,WRANGLER
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0127,210.0,2017,TESLA,MODEL S
vm0029,208.0,2013,TESLA,MODEL S
vm0081,19.0,2016,FORD,C-MAX
vm0146,47.0,2018,HONDA,CLARITY
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0310,38.0,2022,FORD,ESCAPE
vm0111,20.0,2017,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0096,200.0,2016,TESLA,MODEL X
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0092,14.0,2016,PORSCHE,CAYENNE
vm0111,20.0,2017,FORD,C-MAX
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0123,107.0,2017,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0281,203.0,2021,PORSCHE,TAYCAN
vm0390,33.0,2023,KIA,NIRO
vm0091,84.0,2016,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0132,16.0,2018,AUDI,A3
vm0240,291.0,2020,TESLA,MODEL Y
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0310,38.0,2022,FORD,ESCAPE
vm0198,220.0,2019,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0393,34.0,2023,KIA,SPORTAGE
vm0281,192.0,2021,PORSCHE,TAYCAN
vm0363,20.0,2023,BMW,330E
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0434,35.0,2023,VOLVO,XC60
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0237,308.0,2020,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0324,26.0,2022,KIA,NIRO
vm0091,84.0,2016,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0281,203.0,2021,PORSCHE,TAYCAN
vm0157,151.0,2018,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0491,26.0,2024,MAZDA,CX-90
vm0063,84.0,2015,NISSAN,LEAF
vm0145,21.0,2018,FORD,FUSION
vm0161,215.0,2018,TESLA,MODEL 3
vm0232,22.0,2020,MITSUBISHI,OUTLANDER
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0108,53.0,2017,CHEVROLET,VOLT
vm0108,53.0,2017,CHEVROLET,VOLT
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0388,21.0,2023,JEEP,WRANGLER
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0080,84.0,2016,FIAT,500
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0239,289.0,2020,TESLA,MODEL X
vm0045,84.0,2014,NISSAN,LEAF
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0485,37.0,2024,LEXUS,NX
vm0111,20.0,2017,FORD,C-MAX
vm0475,21.0,2024,JEEP,WRANGLER
vm0131,14.0,2017,VOLVO,XC90
vm0095,210.0,2016,TESLA,MODEL S
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0240,291.0,2020,TESLA,MODEL Y
vm0233,149.0,2020,NISSAN,LEAF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0450,39.0,2024,BMW,X5
vm0239,289.0,2020,TESLA,MODEL X
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0237,322.0,2020,TESLA,MODEL 3
vm0388,21.0,2023,JEEP,WRANGLER
vm0481,34.0,2024,KIA,SPORTAGE
vm0057,19.0,2015,FORD,C-MAX
vm0456,32.0,2024,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0013,35.0,2012,CHEVROLET,VOLT
vm0037,38.0,2014,CHEVROLET,VOLT
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0091,84.0,2016,NISSAN,LEAF
vm0048,208.0,2014,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0190,10.0,2019,MERCEDES-BENZ,GLC-CLASS
vm0450,39.0,2024,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0180,47.0,2019,HONDA,CLARITY
vm0013,35.0,2012,CHEVROLET,VOLT
vm0103,97.0,2017,BMW,I3
vm0237,322.0,2020,TESLA,MODEL 3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0237,266.0,2020,TESLA,MODEL 3
vm0025,19.0,2013,FORD,FUSION
vm0091,84.0,2016,NISSAN,LEAF
vm0126,220.0,2017,TESLA,MODEL 3
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0045,84.0,2014,NISSAN,LEAF
vm0149,26.0,2018,KIA,NIRO
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0057,19.0,2015,FORD,C-MAX
vm0491,26.0,2024,MAZDA,CX-90
vm0393,34.0,2023,KIA,SPORTAGE
vm0558,32.0,2025,VOLVO,XC90
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0108,53.0,2017,CHEVROLET,VOLT
vm0063,84.0,2015,NISSAN,LEAF
vm0068,208.0,2015,TESLA,MODEL S
vm0068,208.0,2015,TESLA,MODEL S
vm0145,21.0,2018,FORD,FUSION
vm0161,215.0,2018,TESLA,MODEL 3
